Grading at 09/09/2020:05:11:47.849714
For commit ID 8778f4ec7d2f42a4099a40056a1c8f4e464e5d83
Grading at Wed Sep  9 13:11:42 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048100 |   372  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   225  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   370  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   207  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   397  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   224  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   372  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   223  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   378  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -3567.00 | 0.0000900 |   219  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -3567.00 | 0.0000900 |   374  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -3567.00 | 0.0042700 |   232  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -3567.00 | 0.0042700 |   407  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -6534.00 | 0.0008000 |   218  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -6534.00 | 0.0008000 |   375  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -6534.00 | 0.0045800 |   210  | Correct
 240 |     0.00 | 3270.00 | 0.0026700 |   598  | -6534.00 | 0.0045800 |   395  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   213  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   375  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   208  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   384  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   225  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   402  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   211  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   383  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -3567.00 | 0.0000900 |   222  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -3567.00 | 0.0000900 |   398  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -3567.00 | 0.0041700 |   215  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -3567.00 | 0.0041700 |   404  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -6534.00 | 0.0002900 |   224  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -6534.00 | 0.0002900 |   408  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -6534.00 | 0.0040600 |   204  | Correct
 240 |     0.00 | 3270.00 | 0.0056700 |   606  | -6534.00 | 0.0040600 |   379  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   213  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   371  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   223  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   371  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   205  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   370  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   226  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   409  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007000 |   208  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0007000 |   389  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042000 |   233  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042000 |   390  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004600 |   217  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004600 |   390  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048400 |   228  | Correct
 240 | 11188.19 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048400 |   399  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   226  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   373  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   215  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   378  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   205  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   397  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   215  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   390  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008900 |   227  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008900 |   376  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042200 |   221  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042200 |   401  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005700 |   209  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005700 |   382  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044000 |   209  | Correct
 240 | 11188.19 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044000 |   382  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   209  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   389  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   232  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   389  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   212  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   383  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   226  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   377  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -3567.00 | 0.0006200 |   230  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -3567.00 | 0.0006200 |   403  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -3567.00 | 0.0047200 |   233  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -3567.00 | 0.0047200 |   371  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -6534.00 | 0.0009400 |   212  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -6534.00 | 0.0009400 |   386  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   206  | Correct
 240 | 11188.19 | 2572.00 | 0.0026700 |   614  | -6534.00 | 0.0041700 |   377  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   214  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   395  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   204  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   379  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   211  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   402  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   211  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   391  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -3567.00 | 0.0003500 |   210  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -3567.00 | 0.0003500 |   385  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -3567.00 | 0.0042400 |   221  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -3567.00 | 0.0042400 |   389  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -6534.00 | 0.0006300 |   210  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -6534.00 | 0.0006300 |   405  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -6534.00 | 0.0040700 |   209  | Correct
 240 | 11188.19 | 2572.00 | 0.0056700 |   594  | -6534.00 | 0.0040700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0004300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043800 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0005100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044000 |   379  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   207  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   376  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   228  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   370  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   212  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   383  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   225  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   396  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -3567.00 | 0.0000900 |   233  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -3567.00 | 0.0000900 |   383  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -3567.00 | 0.0049000 |   233  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -3567.00 | 0.0049000 |   403  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -6534.00 | 0.0000000 |   207  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -6534.00 | 0.0000000 |   374  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -6534.00 | 0.0042600 |   207  | Correct
 345 |     0.00 | 3678.00 | 0.0026700 |   596  | -6534.00 | 0.0042600 |   389  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   208  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   370  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   217  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   386  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   221  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   407  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   204  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   402  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -3567.00 | 0.0005600 |   228  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -3567.00 | 0.0005600 |   378  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -3567.00 | 0.0043900 |   207  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -3567.00 | 0.0043900 |   386  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   233  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   383  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -6534.00 | 0.0044000 |   208  | Correct
 345 |     0.00 | 3678.00 | 0.0056700 |   613  | -6534.00 | 0.0044000 |   371  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   220  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   375  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   372  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   224  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   396  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   216  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   370  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003600 |   231  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003600 |   391  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049300 |   229  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049300 |   382  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   233  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0006500 |   376  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043600 |   227  | Correct
 345 | 12492.16 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043600 |   405  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   207  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   379  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   211  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   400  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   228  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   408  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   208  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   391  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003200 |   219  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003200 |   378  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047000 |   211  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047000 |   382  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000500 |   224  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000500 |   376  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046400 |   207  | Correct
 345 | 12492.16 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0046400 |   388  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   215  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   401  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   224  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   371  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   392  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   204  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   376  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -3567.00 | 0.0003500 |   229  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -3567.00 | 0.0003500 |   383  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -3567.00 | 0.0041900 |   223  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -3567.00 | 0.0041900 |   396  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -6534.00 | 0.0002800 |   218  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -6534.00 | 0.0002800 |   390  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -6534.00 | 0.0040800 |   209  | Correct
 345 | 12492.16 | 2503.00 | 0.0026700 |   595  | -6534.00 | 0.0040800 |   407  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   216  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   389  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   208  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   404  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   224  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   401  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   213  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   393  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   588  | -3567.00 | 0.0002300 |   229  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   588  | -3567.00 | 0.0002300 |   374  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   588  | -3567.00 | 0.0048000 |   205  | Correct
 345 | 12492.16 | 2503.00 | 0.0056700 |   588  | -3567.00 | 0.0048000 |   381  | Correct
